╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧║~е═кF╕Ї1~30╕╣,19.2,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,63.32,2,1,1,ж│,╡L,11000000,173721,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·оp╡є1~30╕╣,3.2,жэ,,,10304,дgжa1л╪кл1иожь0,дQе|╝h,014,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850522,28.700000000000003,1,1,1,ж│,ж│,3550000,123693,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq151~180╕╣,17.55,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850417,103.10000000000001,3,2,2,ж│,ж│,12150000,117847,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧║╓жw╡є1~30╕╣,23.77,жэ,,,10303,дgжa1л╪кл1иожь1,дC╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991028,163.78,3,2,2,ж│,ж│,2259610,13797,йY╣Dенн▒,29.78,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдGмq245л╤61~90╕╣,31.67,жэ,,,10303,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691118,98.1,3,2,2,ж│,╡L,10000000,101937,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝sй·╡є41л╤1~30╕╣,19.37,░╙,,,10303,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0691011,78.7,7,0,2,ж│,╡L,5980000,75985,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╗A╡╪╡є7л╤1~30╕╣,29.5,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,84.16,3,1,2,ж│,╡L,9800000,116445,,0.0,0
кO╛Ї░╧,дgжa,е┴┼vмq421~450жa╕╣,3.77,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1367536,362742,,0.0,0
кO╛Ї░╧,дgжa,е┴┼vмq421~450жa╕╣,1.48,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,535857,362066,,0.0,0
кO╛Ї░╧,дgжa,е┴┼vмq451~480жa╕╣,0.29,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105875,0,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧└]лeжш╕Ї151~180╕╣,15.86,░╙,,,10304,дgжa2л╪кл1иожь0,е|╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,118.84,3,2,2,ж│,ж│,11000000,92561,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕Їд@мq195л╤3з╦1~30╕╣,54.11,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0741004,108.56,5,2,3,ж│,╡L,16000000,147384,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є301~330╕╣,16.31,жэ,,,10206,дgжa1л╪кл1иожь1,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021203,115.58,2,1,1,ж│,ж│,13620000,134594,йY╣D╛ў▒ё,25.16,1450000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є271~300╕╣,34.13,жэ,,,10207,дgжa1л╪кл1иожь1,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021203,203.3,4,1,2,ж│,ж│,24600000,128522,йY╣Dенн▒,29.4,2250000
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї270л╤1~30╕╣,16.21,жэ,,,10303,дgжa1л╪кл1иожь0,дC╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860816,110.94,3,2,2,ж│,ж│,11750000,105913,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йп║╓╕Ї571~600╕╣,21.6,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650809,72.03,2,1,1,ж│,╡L,7600000,105512,,0.0,0
кLдf░╧,дgжa,дOжцмq31~60жa╕╣,278.45,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90969000,326698,,0.0,0
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧й·з╙╕ЇдGмq136л╤31~60╕╣,29.83,жэ,,,10303,дgжa1л╪кл1иожь1,е|╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990212,170.0,3,2,2,ж│,ж│,14480000,86841,йY╣Dенн▒,19.38,1400000
╖s▓°░╧,дgжa,дQдKеўз|мqдQдKеўз|дpмq121~150жa╕╣,653.0,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4979778,7626,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї151~180╕╣,6.69,дu,,,10304,дgжa1л╪кл1иожь0,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,55.72,0,0,0,╡L,ж│,5230000,93862,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї151~180╕╣,11.36,дu,,,10304,дgжa1л╪кл1иожь0,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,94.6,0,0,0,╡L,ж│,8910000,94186,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧╡nкL╕Ї91~120╕╣,1677.05,жэ,,,10304,дgжa3л╪кл1иожь0,д@╝hбAдG╝h,002,дu╝t,дu╖~е╬,е[▒j┐j│y,0580601,1490.78,0,0,0,╡L,╡L,196366600,,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї1л╤91~120╕╣,33.38,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030117,160.01,3,2,2,ж│,╡L,10940000,75457,йY╣Dенн▒,30.93,1200000
днк╤░╧,дgжa,зє╝dмqзє╝dдpмq31~60жa╕╣,54.75,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4140000,75616,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧▒sеv╕Ї56л╤1~30╕╣,27.35,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝hбA░▒ио│ї,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821102,97.73,3,2,1,ж│,╡L,7000000,71626,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓╝wд@╡є31~60╕╣,33.17,жэ,,,10304,дgжa1л╪кл1иожь1,дQдн╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021217,236.5,3,2,2,ж│,ж│,32370000,155552,йY╣Dенн▒,41.26,2000000
оїдs░╧,иожь,╖sе_елоїдs░╧й·з╙╕ЇдGмq136л╤1~30╕╣,0.0,жэ,,,10303,дgжa0л╪кл0иожь2,,,ифеL,,,,41.85,0,0,0,ж│,ж│,2800000,,йY╣Dенн▒,41.83,2800000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лH╕q╕Ї271~300╕╣,12.84,░╙,,,10303,дgжa1л╪кл1иожь1,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980604,149.73,3,2,2,ж│,ж│,10400000,69458,йY╣Dенн▒,30.1,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq751~780╕╣,26.38,жэ,,,10303,дgжa1л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801111,238.98000000000002,2,2,2,ж│,╡L,15000000,62767,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq751~780╕╣,23.2,жэ,,,10302,дgжa1л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801111,208.26999999999998,2,2,2,ж│,╡L,15000000,72022,йY╣Dенн▒,0.0,0
кLдf░╧,дgжa,╡╫оHмq╖s╝dдpмq31~60жa╕╣,104.94,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3681585,35083,,0.0,0
оїдs░╧,дgжa,дд┤фнэмq91~120жa╕╣,221.03,ифеL,,,10304,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22398100,101335,,0.0,0
оїдs░╧,дgжa,дддsмq991~1020жa╕╣,19.43,дu,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1293011,66547,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq91~120╕╣,19.8,жэ,,,10303,дgжa1л╪кл1иожь0,д╗╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840224,101.7,3,2,2,ж│,ж│,8500000,83579,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└sжw╕Ї61~90╕╣,9.72,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021216,92.37,2,1,1,ж│,ж│,10000000,108260,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└sжw╕Ї61~90╕╣,8.96,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021216,83.08,1,1,1,ж│,ж│,9400000,113144,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧л╪║╓╕Ї69л╤31~60╕╣,31.77,жэ,,,10303,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750113,117.48,3,2,2,ж│,╡L,6900000,58733,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq721~750╕╣,10.35,жэ,,,10304,дgжa1л╪кл1иожь0,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920619,86.46000000000001,2,2,1,ж│,ж│,7650000,88480,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwжш╕Ї24л╤12з╦1~30╕╣,18.84,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740909,77.02,2,2,1,ж│,╡L,5700000,74007,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дд┤ф╕Ї648л╤1~30╕╣,23.17,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810615,177.32999999999998,3,2,2,ж│,ж│,15800000,89099,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддйM╡є121~150╕╣,21.05,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820920,158.39000000000001,3,2,2,ж│,ж│,14400000,90915,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╕╬е┴╡є19л╤1~30╕╣,37.32,жэ,,,10303,дgжa4л╪кл1иожь0,дT╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670121,93.14,5,2,2,ж│,╡L,9500000,101997,,0.0,0
кLдf░╧,дgжa,╞[н╡з|мq║╓╢йдsдpмq211~240жa╕╣,86.92,ифеL,,,10304,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2438447,28054,,0.0,0
днк╤░╧,дgжa,дЇ╕PмqдЇ╕Pдpмq31~60жa╕╣,1024.81,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34100000,33274,,0.0,0
кLдf░╧,дgжa,─RкLмq811~840жa╕╣,884.39,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,115035000,130073,,0.0,0
днк╤░╧,дgжa,днк╤з|мqднк╤з|дpмq1471~1500жa╕╣,352.78,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3880000,10998,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є301~330╕╣,16.99,жэ,,,10203,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021203,119.5,2,1,1,ж│,ж│,13130000,125504,йY╣D╛ў▒ё,25.24,1300000
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧║╓лe╡є301~330╕╣,12.7,жэ,,,10204,дgжa1л╪кл1иожь0,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021203,70.86,1,1,1,ж│,ж│,8430000,118967,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╕Uжw╡є60л╤1~30╕╣,28.99,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680717,87.29,6,2,2,ж│,╡L,7500000,85920,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,44.41,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961214,168.11,3,2,2,ж│,ж│,12900000,76735,йY╣Dенн▒,0.0,0
оїдs░╧,дgжa,й·з╙мq271~300жa╕╣,10.27,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,865630,84287,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддеб╕Ї91~120╕╣,36.74,░╙,,,10304,дgжa1л╪кл1иожь2,дC╝h,022,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020718,379.73,4,1,5,ж│,ж│,55000000,168703,йY╣Dенн▒,80.98,4600000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq391~420╕╣,12.75,░╙,,,10303,дgжa2л╪кл1иожь1,дQдK╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950825,130.95999999999998,2,2,1,ж│,ж│,10660000,81399,йY╣Dенн▒,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї1~30╕╣,28.49,жэ,,,10301,дgжa1л╪кл3иожь2,жaдUдT╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0840513,523.5699999999999,0,0,3,ж│,ж│,16100000,36041,йY╣Dенн▒,115.7,1400000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwої╕Ї60л╤55з╦61~90╕╣,220.5,ифеL,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700626,115.48,5,3,2,ж│,ж│,14200000,122965,,0.0,0
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧╢│╢m╕Ї151~180╕╣,98.56,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,,168.6,3,2,2,ж│,ж│,9350000,55457,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дGдQ▒i╕Ї1~30╕╣,26.89,жэ,,,10303,дgжa1л╪кл1иожь1,дQ╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0901024,203.55,3,2,2,ж│,ж│,35450000,174159,йY╣Dенн▒,33.92,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дде┐╕Ї265л╤1~30╕╣,19.89,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0830303,109.98,3,2,2,ж│,╡L,16500000,150027,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▒d╕ЇдGмq16л╤1~30╕╣,33.18,жэ,,,10303,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0761230,106.46,9,0,9,ж│,╡L,8680000,81533,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq181~210╕╣,40.74,дu,,,10304,дgжa1л╪кл1иожь1,дT╝h,010,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0861201,397.79999999999995,0,0,0,╡L,╡L,34493040,86710,йY╣Dенн▒,45.85,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq181~210╕╣,79.29,дu,,,10304,дgжa1л╪кл1иожь2,дT╝h,010,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0861201,711.99,0,0,0,╡L,╡L,60792120,85383,йY╣Dенн▒,91.7,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е├жw╡є83л╤1~30╕╣,14.98,жэ,,,10303,дgжa1л╪кл1иожь0,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830430,97.47,3,2,2,ж│,ж│,9250000,94901,,0.0,0
╖sй▒░╧,дgжa,жw▒dмq1561~1590жa╕╣,1784.05,ифеL,,,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24620000,13800,,0.0,0
╖sй▒░╧,дgжa,жw▒dмq1561~1590жa╕╣,1272.4,ифеL,,,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25700000,20198,,0.0,0
