¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó184«Ñ15§Ë1~30¸¹,57.92,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0821203,131.03,4,1,2,¦³,µL,2800000,21369,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó271~300¸¹,13.28,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840221,52.36,3,1,2,¦³,µL,950000,18144,,0.0,0
³À³¥¶m,¤g¦a,¤j­ì¬q271~300¦a¸¹,766.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,291080,380,,0.0,0
Ãö¤sÂí,¤g¦a,Â×¬u¬q811~840¦a¸¹,20.46,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,312000,15249,,0.0,0
Ãö¤sÂí,¤g¦a,Â×¬u¬q811~840¦a¸¹,21.44,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,14925,,0.0,0
¦À¤W¶m,¤g¦a,¼yºÖ¬q571~600¦a¸¹,5.66,°Ó,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171000,30212,,0.0,0
¦¨¥\Âí,¤g¦a,©W³»¬q841~870¦a¸¹,6553.25,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,641,,0.0,0
¦À¤W¶m,¤g¦a,ªª³¥¬q931~960¦a¸¹,337.37,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,641003,1900,,0.0,0
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q271~300¦a¸¹,3435.05,,­·´º°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,320,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,14.64,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,111.69,3,2,2,¦³,¦³,3600000,32232,,0.0,0
¥xªF¥«,¤g¦a,·s¶é¬q601~630¦a¸¹,212.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,4009,,0.0,0
¨õ«n¶m,¤g¦a,Âí¼Ö¬q361~390¦a¸¹,12490.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8743000,700,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,23.57,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,129.04,3,2,1,¦³,¦³,3100000,24024,©Y¹D¾÷±ñ,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô631~660¸¹,249.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,¦í¤u¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,192.71,3,2,2,¦³,µL,14350000,74464,,0.0,0
¨õ«n¶m,¤g¦a,§Q®a¬q6451~6480¦a¸¹,4462.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6150000,1378,,0.0,0
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q271~300¦a¸¹,289.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1736000,6003,,0.0,0
¦À¤W¶m,¤g¦a,¸UºÖ¬q961~990¦a¸¹,3996.18,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,500,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n¨Ê¸ô95«Ñ1~30¸¹,97.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600610,94.0,2,1,1,¦³,µL,3800000,40426,,0.0,0
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q241~270¦a¸¹,61.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,738000,12098,,0.0,0
¥xªF¥«,¤g¦a,Â×±d¬q61~90¦a¸¹,140.11,¦í,,,10301,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1588800,11340,,0.0,0
¥xªF¥«,¤g¦a,¿³¦w¬q421~450¦a¸¹,252.66,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5480000,21689,,0.0,0
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí³£¾ú¸ô181~210¸¹,104.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850217,141.81,3,2,1,¦³,µL,2500000,17629,,0.0,0
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q811~840¦a¸¹,113.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,193000,1704,,0.0,0
³À³¥¶m,¤g¦a,¤j­ì¬q4771~4800¦a¸¹,2649.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3950000,1491,,0.0,0
¨õ«n¶m,¤g¦a,§Q®a¬q301~330¦a¸¹,2604.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,557,,0.0,0
¨õ«n¶m,¤g¦a,©ú®p¬q1081~1110¦a¸¹,3028.29,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1486,,0.0,0
³À³¥¶m,¤g¦a,¤ô·½¬q361~390¦a¸¹,1628.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,381,,0.0,0
³À³¥¶m,¤g¦a,¤ô·½¬q361~390¦a¸¹,8369.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,382,,0.0,0
¨õ«n¶m,¤g¦a,©ú®p¬q1051~1080¦a¸¹,2534.14,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1776,,0.0,0
Ãö¤sÂí,¤g¦a,¤¤ºÖ¬q751~780¦a¸¹,189.09,¦í,,,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,15865,,0.0,0
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u128«Ñ1~30¸¹,8.52,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,005,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,41.21,1,0,1,¦³,¦³,675000,16380,,0.0,0
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q781~810¦a¸¹,557.51,¨ä¥L,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,6547,,0.0,0
¦¨¥\Âí,¤g¦a,·s³£«Â¬q511~540¦a¸¹,3849.71,,­·´º°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,338,,0.0,0
Ãö¤sÂí,¤g¦a,«n¤s¬q451~480¦a¸¹,5184.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9842000,1898,,0.0,0
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q721~750¦a¸¹,55060.0,,­·´º°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24000000,436,,0.0,0
ªøÀØ¶m,¤g¦a,¹ç®H¬q˜p˜q¤p¬q241~270¦a¸¹,6320.0,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,71,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n²Mµó61~90¸¹,92.29,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840807,183.25,3,2,3,¦³,µL,4500000,24557,,0.0,0
¥xªF¥«,¤g¦a,¿³¦w¬q421~450¦a¸¹,251.62,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4240000,16851,,0.0,0
¥xªF¥«,¤g¦a,·s¶é¬q391~420¦a¸¹,757.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,4359,,0.0,0
©µ¥­¶m,¤g¦a,±d·½¬q961~990¦a¸¹,104.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101920,980,,0.0,0
©µ¥­¶m,¤g¦a,±d·½¬q961~990¦a¸¹,104.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101920,980,,0.0,0
³À³¥¶m,¤g¦a,³À³¥¬q1741~1770¦a¸¹,1610.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3540000,2199,,0.0,0
³À³¥¶m,¤g¦a,³À³¥¬q1741~1770¦a¸¹,1610.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3540000,2199,,0.0,0
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q901~930¦a¸¹,763.01,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5650000,7405,,0.0,0
¨õ«n¶m,¤g¦a,©ú®p¬q601~630¦a¸¹,9014.06,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,632,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q61~90¸¹,128.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,003,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030127,229.98,4,2,5,¦³,µL,9700000,42178,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó128«Ñ31~60¸¹,68.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690201,104.77,4,2,2,¦³,µL,4050000,38656,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó391~420¸¹,83.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,002,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0680626,111.33,3,4,3,¦³,µL,8500000,76350,,0.0,0
¥xªF¥«,¤g¦a,«Ø¦¨¬q331~360¦a¸¹,173.54,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1670000,9623,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô689«Ñ16§Ë1~30¸¹,97.0,¦í,,,10301,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690423,108.58,4,2,3,¦³,µL,3300000,30392,,0.0,0
¥xªF¥«,¤g¦a,Â×·½¬q811~840¦a¸¹,3134.59,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2507000,800,,0.0,0
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q211~240¦a¸¹,2600.32,,­·´º°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1923,,0.0,0
Ãö¤sÂí,¤g¦a,Â×¬u¬q631~660¦a¸¹,179.01,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,7262,,0.0,0
¦À¤W¶m,¤g¦a,¤j¦P¬q961~990¦a¸¹,74.5,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,225000,3020,,0.0,0
¦À¤W¶m,¤g¦a,¤j¦P¬q961~990¦a¸¹,74.5,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,225000,3020,,0.0,0
³À³¥¶m,¤g¦a,¤ô·½¬q361~390¦a¸¹,3422.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,555,,0.0,0
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u128«Ñ1~30¸¹,8.52,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,005,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,41.21,1,0,1,¦³,¦³,675000,16380,,0.0,0
¥xªF¥«,¤g¦a,¿³¦w¬q241~270¦a¸¹,129.49,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2270000,17530,,0.0,0
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¥ÁÅv¸ô31~60¸¹,89.73,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740703,115.72,3,2,2,¦³,µL,2800000,24196,,0.0,0
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q211~240¦a¸¹,39039.0,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10700000,274,,0.0,0
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,2539.05,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1497,,0.0,0
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,5777.68,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,1177,,0.0,0
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,2500.29,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,1560,,0.0,0
¦¨¥\Âí,¤g¦a,¥É´ä¬q181~210¦a¸¹,6629.26,,­·´º°Ï,¹Aªª¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4830000,729,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,10.08,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,98.31,3,2,2,¦³,¦³,2700000,27464,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô121~150¸¹,89.03,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771107,89.79,4,2,3,¦³,µL,3850000,42878,,0.0,0
¥xªF¥«,¤g¦a,Â×¦~¬q931~960¦a¸¹,1500.32,¨ä¥L,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,4666,,0.0,0
¥xªF¥«,¤g¦a,±`¼w¬q841~870¦a¸¹,39.79,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,661650,16629,,0.0,0
¥xªF¥«,¤g¦a,«Ø±d¬q961~990¦a¸¹,2961.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1747508,590,,0.0,0
¥xªF¥«,¤g¦a,«Ø±d¬q961~990¦a¸¹,578.23,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,416326,720,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q66«Ñ2§Ë1~30¸¹,70.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660425,83.68,4,2,2,¦³,µL,2500000,29876,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó61~90¸¹,7.59,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871216,76.58,3,2,2,¦³,¦³,2800000,36563,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©M¥­µó61~90¸¹,61.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,28.34,1,1,1,¦³,µL,2100000,74100,,0.0,0
