╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
оч╢щел,иожь,оч╢щ┐доч╢щелдддs╕Ї991~1020╕╣,0.0,,,,10304,дgжa0л╪кл0иожь1,,,ифеL,,,,34.56,0,0,0,ж│,ж│,910000,,йY╣Dенн▒,34.55,910000
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╕U╣╪╕ЇдGмq1291~1320╕╣,21.15,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700915,76.11,2,2,1,ж│,╡L,3100000,40731,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╣╪║╓╡є1~30╕╣,18.8,жэ,,,10304,дgжa2л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690806,62.03,2,2,1,ж│,╡L,2000000,32242,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mй·╝w╕Ї151~180╕╣,42.82,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020912,203.16,4,2,3,ж│,ж│,13550000,66696,йY╣Dенн▒,28.92,0
оч╢щел,дgжa,╖Oдхмq1831~1860жa╕╣,181.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21178000,117006,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj╖~╕Їд@мq121л╤1~30╕╣,35.44,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000909,197.6,3,2,2,ж│,ж│,13100000,66296,йY╣Dенн▒,0.0,0
оч╢щел,дgжa,дденмq601~630жa╕╣,66.12,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5622750,85039,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї318л╤1~30╕╣,23.39,жэ,,,10303,дgжa1л╪кл1иожь1,дC╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960822,155.97,3,2,2,ж│,ж│,7920000,50779,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелж┐лnдG╡є31~60╕╣,15.28,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920414,128.54,2,1,1,ж│,ж│,7700000,59904,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдп╖R╕Ї100л╤3з╦1~30╕╣,58.48,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0641128,72.08,2,2,1,ж│,╡L,7000000,97114,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдjжP╕Ї239л╤1~30╕╣,105.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570819,109.02,4,2,2,ж│,╡L,5200000,47698,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдддs╕Ї751~780╕╣,13.59,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881201,134.92,3,2,2,ж│,ж│,7650000,56700,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mк°оp╕Ї91~120╕╣,20.95,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011215,187.26,3,2,2,ж│,ж│,9150000,48863,йY╣Dенн▒,35.83,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,13.01,░╙,,,10303,дgжa1л╪кл1иожь1,дQ╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,154.21,3,2,2,ж│,ж│,9360000,65255,йY╣Dенн▒,27.63,1100000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,13.01,░╙,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,152.35000000000002,3,2,2,ж│,ж│,9200000,62821,йY╣Dенн▒,25.8,1250000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,13.01,░╙,,,10304,дgжa1л╪кл1иожь1,дQдн╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,154.21,3,2,2,ж│,ж│,9600000,65571,йY╣Dенн▒,27.63,1300000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,14.59,░╙,,,10303,дgжa1л╪кл1иожь1,дQд╗╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,164.57999999999998,3,2,2,ж│,ж│,8250000,53669,йY╣Dенн▒,27.63,900000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,18.1,░╙,,,10303,дgжa1л╪кл1иожь1,дQдG╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,200.19,4,2,2,ж│,ж│,13000000,68382,йY╣Dенн▒,27.63,1200000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,10.39,░╙,,,10303,дgжa1л╪кл1иожь1,дQе|╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,123.74,2,2,1,ж│,ж│,7180000,63261,йY╣Dенн▒,27.63,1100000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,14.59,░╙,,,10304,дgжa1л╪кл1иожь1,д╗╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,164.57999999999998,3,2,2,ж│,ж│,9140000,57247,йY╣Dенн▒,27.63,1300000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,10.39,░╙,,,10304,дgжa1л╪кл1иожь1,дQдE╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,123.74,2,2,1,ж│,ж│,7350000,65030,йY╣Dенн▒,27.63,1100000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,10.39,░╙,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,123.74,2,2,1,ж│,ж│,6160000,51087,йY╣Dенн▒,27.63,1250000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,8.81,░╙,,,10303,дgжa1л╪кл1иожь1,д╗╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,106.45,1,1,1,ж│,ж│,4580000,44389,йY╣Dенн▒,25.8,1000000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,14.53,░╙,,,10303,дgжa1л╪кл1иожь1,дQдC╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,168.78,3,2,2,ж│,ж│,8930000,55119,йY╣Dенн▒,27.63,1150000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,8.81,░╙,,,10303,дgжa1л╪кл1иожь1,дQ╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,108.31,1,1,1,ж│,ж│,5430000,54289,йY╣Dенн▒,27.63,1050000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,8.81,░╙,,,10303,дgжa1л╪кл1иожь1,дQе|╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,108.31,1,1,1,ж│,ж│,6200000,63213,йY╣Dенн▒,27.63,1100000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,13.59,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,152.87,3,2,2,ж│,ж│,9680000,67915,йY╣Dенн▒,25.8,1050000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,13.59,░╙,,,10303,дgжa1л╪кл1иожь1,дQдC╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,154.73000000000002,3,2,2,ж│,ж│,8350000,57435,йY╣Dенн▒,27.63,1050000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sл░дн╡є50л╤1~30╕╣,8.66,░╙,,,10304,дgжa1л╪кл1иожь1,д@╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,1021023,104.4,0,0,0,╡L,ж│,7470000,79135,йY╣Dенн▒,25.8,1250000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,11.96,░╙,,,10304,дgжa1л╪кл1иожь1,дQдC╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,138.75,2,2,1,ж│,ж│,7100000,53546,йY╣Dенн▒,27.63,1150000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sл░дн╡є50л╤1~30╕╣,9.18,░╙,,,10304,дgжa1л╪кл1иожь1,д@╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,1021023,109.47,0,0,0,╡L,ж│,8430000,85813,йY╣Dенн▒,25.8,1250000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,13.59,░╙,,,10303,дgжa1л╪кл1иожь1,дT╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,154.73000000000002,3,2,2,ж│,ж│,8020000,54839,йY╣Dенн▒,27.63,1050000
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╖RдG╡є1~30╕╣,53.13,жэ,,,10303,дgжa1л╪кл2иожь0,д@╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790723,252.60999999999999,5,2,3,ж│,ж│,16500000,65318,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелз╗йўд╗╡є91~120╕╣,108.27,жэ,,,10303,дgжa1л╪кл1иожь1,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0760709,263.92,5,3,4,ж│,ж│,14800000,56078,йY╣Dенн▒,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mк°оp╕Ї91~120╕╣,21.13,жэ,,,10303,дgжa1л╪кл1иожь1,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000701,182.3,4,2,2,ж│,ж│,8900000,48821,йY╣Dенн▒,33.6,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдддs╕Ї788л╤1~30╕╣,10.84,жэ,,,10303,дgжa1л╪кл1иожь0,дQд@╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941227,116.25,3,1,2,ж│,ж│,8000000,68817,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ┬╫дT╡є61~90╕╣,34.34,░╙,,,10212,дgжa1л╪кл1иожь1,дQдT╝hбAдQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000509,373.15,4,2,3,ж│,ж│,24500000,65657,йY╣Dенн▒,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m┤_┐│дG╕Ї78л╤61~90╕╣,8.65,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝hбAзи╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890830,45.87,2,1,1,ж│,ж│,5000000,109004,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╝wдG╡є2л╤1~30╕╣,134.44,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0761109,246.33,8,3,8,ж│,╡L,25000000,101490,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴ж│дT╡є451~480╕╣,14.13,░╙,,,10304,дgжa1л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000506,145.03,3,2,2,ж│,ж│,10050000,68136,йY╣D╛ў▒ё,10.74,900000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤31~60╕╣,22.29,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,158.54,3,2,2,ж│,ж│,9750000,65738,йY╣Dенн▒,30.76,1350000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,22.29,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,156.07999999999998,3,2,2,ж│,ж│,9850000,67461,йY╣Dенн▒,29.34,1300000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤31~60╕╣,22.29,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,153.85000000000002,3,2,2,ж│,ж│,8630000,57881,йY╣Dенн▒,27.21,1300000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,16.16,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,120.59,2,2,1,ж│,ж│,6730000,59507,йY╣Dенн▒,29.34,1300000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,16.16,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,120.59,2,2,1,ж│,ж│,6630000,57863,йY╣Dенн▒,29.34,1350000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї271~300╕╣,29.54,жэ,,,10302,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,014,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1020925,194.42000000000002,0,0,0,╡L,ж│,25500000,145990,йY╣Dенн▒,29.34,1400000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,23.41,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,161.79,3,2,2,ж│,ж│,7980000,54662,йY╣Dенн▒,29.34,740000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,15.61,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,121.99,2,2,1,ж│,ж│,7700000,69077,йY╣Dенн▒,29.34,1300000
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╝w╡╪╡є209л╤1~30╕╣,22.6,жэ,,,10303,дgжa5л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720917,83.01,3,1,1,ж│,╡L,2500000,30117,,0.0,0
└tдs╢m,дgжa,╖м╛Ёмq151~180жa╕╣,114.51,жэ,,,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13420000,117195,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╖м╛Ёдн╡є139л╤1~30╕╣,114.51,жэ,,,10302,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021113,325.82,4,2,3,ж│,╡L,22360000,68627,,0.0,0
└tдs╢m,дgжa,╖м╛Ёмq151~180жa╕╣,102.1,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15110000,147992,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╖м╛Ёдн╡є121~150╕╣,102.1,жэ,,,10303,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021113,345.99,4,2,3,ж│,╡L,25180000,72777,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴┤IдE╡є61~90╕╣,14.11,жэ,,,10304,дgжa2л╪кл1иожь1,дQдT╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811117,112.03,2,2,2,ж│,ж│,4700000,41953,йY╣Dенн▒,0.0,0
дд├cел,дgжa,╖s┐│мq91~120жa╕╣,1181.2,╣A,,,10303,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,32160000,27227,,0.0,0
дд├cел,дgжa,╖s┐│мq91~120жa╕╣,981.49,╣A,,,10303,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23700000,24147,,0.0,0
дд├cел,дgжa,╖s┐│мq91~120жa╕╣,584.81,╣A,,,10302,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14160000,24213,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдjлiе|╡є22л╤1~30╕╣,23.23,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701226,68.01,3,2,1,ж│,╡L,2000000,29407,,0.0,0
дд├cел,дgжa,й╛║╓мq451~480жa╕╣,553.62,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5861441,10587,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд╢щ╕ЇдGмq121~150╕╣,4.4,жэ,,,10301,дgжa1л╪кл1иожь0,д@╝h,010,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850315,25.28,1,1,1,ж│,╡L,1150000,45491,,0.0,0
