¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,15198.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7834400,515,,0.0,0
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï·OºÖ¨½9¾F³Õ·Rµó15«Ñ2§Ë1~30¸¹,94.25,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030224,157.06,4,2,3,¦³,µL,4900000,31198,,0.0,0
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¨½¤¤¤s¸ô121«Ñ31~60¸¹,92.0,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021219,194.17,5,2,3,¦³,µL,6300000,32446,,0.0,0
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¨½¤¤¤s¸ô121«Ñ61~90¸¹,91.0,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021219,194.63,5,2,3,¦³,µL,6460000,33191,,0.0,0
±N­x°Ï,¤g¦a,±N­x¬q3301~3330¦a¸¹,116.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,8613,,0.0,0
¦è´ä°Ï,¤g¦a,¼B­í¬q1981~2010¦a¸¹,674.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1780,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï¦w¦è¨½¨Î¦è¸ô493«Ñ22§Ë1~30¸¹,86.63,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020925,173.85,4,2,3,¦³,µL,5360000,30831,¤@¼Ó¥­­±,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,545.52,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,194500,357,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,7914.13,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4079400,515,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¤¤¬w¬q301~330¦a¸¹,4396.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2719000,619,,0.0,0
¨Î¨½°Ï,¤g¦a,Às¦w¬q241~270¦a¸¹,2848.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5260000,1847,,0.0,0
·s¥«°Ï,¤g¦a,¤jÀç¬q661~690¦a¸¹,4553.0,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22765000,5000,,0.0,0
·s¥«°Ï,¤g¦a,¤jÀç¬q661~690¦a¸¹,91.0,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,235000,2582,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¸Î¼w¸ô60«Ñ1~30¸¹,99.86,¦í,,,10304,¤g¦a4«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980107,192.58,4,2,3,¦³,µL,8500000,44138,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤Ó¤l¼q¤p¬q1651~1680¦a¸¹,345.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,579,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤p·sÀç¬q781~810¦a¸¹,1309.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56624000,43257,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤p·sÀç¬q781~810¦a¸¹,226.0,¨ä¥L,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9776000,43257,,0.0,0
¥ªÂí°Ï,¤g¦a,¥ú©M¬q361~390¦a¸¹,643.0,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1710380,2660,,0.0,0
·s¥«°Ï,¤g¦a,´I±j¬q211~240¦a¸¹,90.49,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,261000,2884,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¸q¬q1~30¦a¸¹,23.46,¹A,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108396,4620,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q2131~2160¦a¸¹,138.95,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,717429,5163,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q2131~2160¦a¸¹,34.74,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,179358,5163,,0.0,0
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï¤¤ºa¨½³\¤¤Àç31~60¸¹,131.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030114,195.28,4,2,3,¦³,µL,7600000,38918,,0.0,0
·s¤Æ°Ï,«Øª«,»O«n¥«·s¤Æ°Ï¥Á¥Í¸ô234«Ñ57§Ë1~30¸¹,0.0,,,,10302,¤g¦a0«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021126,187.2,5,1,3,¦³,µL,2390000,12767,,0.0,0
¦w©w°Ï,¤g¦a,·s¦N¬q721~750¦a¸¹,1826.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8764800,4800,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­X©Þ331~360¸¹,83.07,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851102,184.26,4,2,3,¦³,µL,3000000,16281,,0.0,0
