¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú´_¸ô1~30¸¹,101.4,¤u,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971105,250.05,5,2,4,¦³,µL,10000000,39992,,0.0,0
¤g®wÂí,¤g¦a,·s«n¬q901~930¦a¸¹,4471.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5812404,1300,,0.0,0
¥|´ò¶m,¤g¦a,¦w¼y¬q1441~1470¦a¸¹,962.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,577200,600,,0.0,0
¥x¦è¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤»O¦è¶m±[Â×¸ô61~90¸¹,106.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820325,229.06,5,1,2,¦³,µL,2000000,8731,,0.0,0
¤G±[¶m,¤g¦a,µfªÀ¬q31~60¦a¸¹,1044.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3358100,3217,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¶³ªL¸ô¤G¬q6«Ñ31~60¸¹,30.18,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820929,126.25999999999999,2,2,1,¦³,¦³,1350000,10692,,0.0,0
Ûl®ä¶m,¤g¦a,Ûl®ä¬q361~390¦a¸¹,0.08,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2730,0,,0.0,0
¥j§|¶m,¤g¦a,®rÀY­í¬q451~480¦a¸¹,10312.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10302,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10631672,1031,,0.0,0
ªF¶Õ¶m,¤g¦a,´ä©³¬q601~630¦a¸¹,3188.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1594000,500,,0.0,0
¤f´ò¶m,¤g¦a,ªL§ë¬q451~480¦a¸¹,2110.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1055300,500,,0.0,0
¤ôªL¶m,¤g¦a,¤ô¥_¬q631~660¦a¸¹,32.77,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,15258,,0.0,0
¤æ¤»¥«,¤g¦a,«rª¯¬q271~300¦a¸¹,2566.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,2182,,0.0,0
¤ôªL¶m,¤g¦a,¤j¿³¬q841~870¦a¸¹,1674.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,597,,0.0,0
¥x¦è¶m,¤g¦a,¸U¿³¬q631~660¦a¸¹,2190.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1129400,515,,0.0,0
¥x¦è¶m,¤g¦a,¸U¿³¬q631~660¦a¸¹,2102.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1083600,515,,0.0,0
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q361~390¦a¸¹,3182.5,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2982362,937,,0.0,0
ªL¤º¶m,¤g¦a,³»ÉÜ¬q31~60¦a¸¹,1793.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3377047,1883,,0.0,0
ªL¤º¶m,¤g¦a,³»ÉÜ¬q1021~1050¦a¸¹,1964.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1670000,850,,0.0,0
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¤¤¿³¸ô¤G¬q48«Ñ1~30¸¹,72.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730927,111.3,3,1,2,¦³,µL,499000,4483,,0.0,0
¤f´ò¶m,¤g¦a,«á­í¬q541~570¦a¸¹,1438.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1222300,850,,0.0,0
¤f´ò¶m,¤g¦a,«á­í¬q541~570¦a¸¹,1251.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1063350,850,,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¯©Mµó68«Ñ1~30¸¹,330.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841028,314.89,6,2,4,¦³,µL,7000000,22230,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤å¤Æ¸ô91~120¸¹,38.21,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680515,51.2,2,2,2,¦³,µL,1500000,29297,,0.0,0
¤G±[¶m,¤g¦a,´ä«á¬q451~480¦a¸¹,1764.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2116800,1200,,0.0,0
¤G±[¶m,¤g¦a,´ä«á¬q421~450¦a¸¹,2739.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,913,,0.0,0
¦èÁ³Âí,¤g¦a,·s¦v¬q961~990¦a¸¹,2465.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3697500,1500,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ÂíªF¨½¤å±lµó31~60¸¹,89.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660208,91.39,3,2,2,¦³,µL,3750000,41033,,0.0,0
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤µØ¸ô42«Ñ1~30¸¹,90.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820729,156.6,4,2,3,¦³,µL,2000000,12771,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó301~330¸¹,58.5,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,001,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0680620,68.76,3,1,1,¦³,µL,2000000,29087,,0.0,0
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô271~300¸¹,14.18,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841121,85.9,2,1,1,¦³,µL,1400000,16298,,0.0,0
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤¤¥¿ªF¸ô151~180¸¹,122.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720118,151.32,3,2,2,¦³,µL,3000000,19826,,0.0,0
¤æ¤»¥«,¤g¦a,¥ú©ú¬q391~420¦a¸¹,99.12,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1199352,12100,,0.0,0
¤æ¤»¥«,¤g¦a,¥ú©ú¬q391~420¦a¸¹,99.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1437480,14520,,0.0,0
ªL¤º¶m,¤g¦a,ªø¿³¬q241~270¦a¸¹,3447.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5170000,1500,,0.0,0
¤æ¤»¥«,¤g¦a,¥ú©ú¬q421~450¦a¸¹,298.02,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4056750,13612,,0.0,0
ªL¤º¶m,¤g¦a,¤EË|«n¬q751~780¦a¸¹,2645.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3306000,1250,,0.0,0
¤G±[¶m,¤g¦a,·s¥Ð§À¬q331~360¦a¸¹,987.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5820000,5895,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤½¦w¨½·s¿³¸ô121~150¸¹,77.29,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650731,203.99,5,2,3,¦³,µL,5200000,25491,,0.0,0
¤f´ò¶m,¤g¦a,¤U±[¬q2161~2190¦a¸¹,2105.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1128280,536,,0.0,0
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q61~90¦a¸¹,264.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1203200,4546,,0.0,0
ªê§ÀÂí,¤g¦a,¥­©M­í¬q631~660¦a¸¹,138.14,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5097160,36899,,0.0,0
ªê§ÀÂí,¤g¦a,¥­©M­í¬q631~660¦a¸¹,392.69,¦í,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14492380,36905,,0.0,0
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¤s¸ô121~150¸¹,74.0,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640930,154.55,4,2,2,¦³,µL,12400000,80233,,0.0,0
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¿³¹A¦è¸ô130«Ñ31~60¸¹,154.43,¦í,,,10303,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030214,192.81,5,1,3,¦³,µL,6600000,34231,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««OÉÜ¨½©ú¼w¥_¸ô¤T¬q351«Ñ31~60¸¹,156.9,¤u,,,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950906,235.28,4,3,5,¦³,µL,7630000,32429,,0.0,0
¤æ¤»¥«,¤g¦a,«OÉÜ¬q31~60¦a¸¹,120.66,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,11603,,0.0,0
³Á¼d¶m,¤g¦a,Â×¦w¬q391~420¦a¸¹,292.96,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,4437,,0.0,0
¤ôªL¶m,¤g¦a,ÆWªF¬q691~720¦a¸¹,678.45,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,590,,0.0,0
¥|´ò¶m,¤g¦a,ºÖ¦w¬q1~30¦a¸¹,5556.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700309,666,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó151~180¸¹,88.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850425,165.67,4,1,1,¦³,µL,2100000,12676,,0.0,0
¤ôªL¶m,¤g¦a,¤j¤s¬q2221~2250¦a¸¹,6470.0,,,,10303,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,603,,0.0,0
¤f´ò¶m,¤g¦a,±ï¥_¬q631~660¦a¸¹,342.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,875,,0.0,0
¥|´ò¶m,¤g¦a,³»³À¬q451~480¦a¸¹,2000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1124000,562,,0.0,0
¤ôªL¶m,¤g¦a,¤j¤s¬q2251~2280¦a¸¹,7670.0,,,,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4620000,602,,0.0,0
ªF¶Õ¶m,¤g¦a,¥|¬ü¬q751~780¦a¸¹,4483.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3138450,700,,0.0,0
¥x¦è¶m,¤g¦a,´¶¥O­í¬q271~300¦a¸¹,791.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,460000,582,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n¨Ê¸ô361~390¸¹,15.83,°Ó,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830901,123.95,3,1,2,¦³,¦³,3000000,24203,,0.0,0
¤g®wÂí,¤g¦a,¤jÓy¬q1951~1980¦a¸¹,122.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,3115,,0.0,0
¦èÁ³Âí,¤g¦a,ªÀ¦è¬q841~870¦a¸¹,4449.78,¤u,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22248900,5000,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Ó¥­¸ô1~30¸¹,54.0,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,012,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831110,610.23,8,2,2,¦³,¦³,21500000,35233,,0.0,0
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí©¾¸Ûµó121~150¸¹,88.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,177.95,5,1,4,¦³,µL,6060000,34055,,0.0,0
ªF¶Õ¶m,¤g¦a,ªF¦w¬q751~780¦a¸¹,2356.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1649200,700,,0.0,0
