╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧л╪е┴╕Ї91~120╕╣,22.23,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0750410,116.17999999999999,3,2,2,ж│,╡L,2550000,21949,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧кZйў╕Ї70л╤28з╦31~60╕╣,58.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0600512,67.68,4,2,5,ж│,╡L,4800000,70922,,0.0,0
нd╢о░╧,л╪кл,░к╢пелнd╢о░╧дTжhдT╕Ї121~150╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,е[▒j┐j│y,0600531,96.84,3,2,2,ж│,╡L,900000,9294,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧╖sе╨╕Ї91~120╕╣,50.76,░╙,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙бAжaдU╝h,007,й▒н▒(й▒╛Q),,┐√╡м▓V╛одg│y,0770607,280.16,0,0,0,╡L,ж│,27600000,98515,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧н^й·╕Ї181~210╕╣,23.71,жэ,,,10303,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝hбAигифеL╡n░Oи╞╢╡,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,1020111,168.46,1,1,1,ж│,ж│,18500000,109818,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧║╓╣╪╡є121~150╕╣,29.29,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830528,119.52,4,2,2,ж│,╡L,5500000,46017,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧┐│ддд@╕Ї1~30╕╣,25.8,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0700623,96.51,3,2,1,ж│,╡L,3400000,35230,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧дддsдG╕Ї451~480╕╣,4.26,жэ,,,10303,дgжa3л╪кл1иожь0,дE╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0681227,33.37,1,1,1,ж│,ж│,1250000,37459,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧л╪░ъд@╕Ї2л╤3з╦1~30╕╣,28.2,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0701218,98.78999999999999,3,2,2,ж│,╡L,3150000,31886,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧е|║√дT╕Ї61~90╕╣,18.16,░╙,,,10303,дgжa2л╪кл2иожь1,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0800124,237.31,0,0,0,╡L,ж│,7600000,32026,йY╣Dенн▒,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖s┐│░╧дC╜хд@╕Ї211~240╕╣,14.86,░╙,,,10303,дgжa1л╪кл2иожь1,дQдK╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871014,215.69,3,2,2,ж│,ж│,10850000,50304,йY╣Dенн▒,0.0,0
нd╢о░╧,дgжa,║╓кeмq1171~1200жa╕╣,76.0,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5850000,76974,,0.0,0
нd╢о░╧,дgжa,║╓кeмq1171~1200жa╕╣,76.0,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6150000,80921,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧е├┐│╡є31~60╕╣,30.5,░╙,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0650617,83.01,3,2,4,ж│,╡L,5500000,66257,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧йMенд@╕Ї145л╤1~30╕╣,32.0,жэ,,,10304,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0721130,121.71,3,2,2,ж│,╡L,5350000,43957,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧кL┤╦дG╕Ї31~60╕╣,9.83,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0720517,100.0,4,2,3,ж│,ж│,2950000,29500,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╗Aжые_╕Ї301~330╕╣,19.16,жэ,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030207,174.44,3,2,2,ж│,ж│,10800000,61912,йY╣Dенн▒,21.49,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╗Aжые_╕Ї301~330╕╣,19.16,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030207,177.54,3,2,2,ж│,ж│,9500000,53509,йY╣Dенн▒,21.49,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧дjжPд@╕Ї91~120╕╣,37.7,░╙,,,10304,дgжa2л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0700618,122.52,4,2,2,ж│,╡L,3200000,26118,,0.0,0
лe┬э░╧,дgжa,╖R╕sмq1111~1140жa╕╣,2.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,75000,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧┤_╡╪╕Ї52л╤1з╦1~30╕╣,54.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670908,75.2,1,2,2,ж│,╡L,1800000,23936,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧кL┤╦дT╕Ї61~90╕╣,52.0,░╙,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0511210,77.64,0,0,1,╡L,╡L,10000000,128800,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧дддsдG╕Ї181~210╕╣,7.62,░╙,,,10303,дgжa1л╪кл1иожь0,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000125,99.75999999999999,2,2,1,ж│,ж│,7280000,72975,йY╣D╛ў▒ё,7.82,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧╖sе·╕Ї1~30╕╣,1.28,░╙,,,10303,дgжa2л╪кл1иожь0,дGдQе|╝h,039,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,0880209,47.47,1,1,1,ж│,ж│,3070000,64672,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧дTжhдG╕Ї421~450╕╣,6.01,░╙,,,10304,дgжa1л╪кл1иожь0,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910205,76.14,2,2,1,ж│,ж│,4000000,52535,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧о█кL╡є134л╤31~60╕╣,34.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,,┐√╡м▓V╛одg│y,0700518,85.52,6,2,3,ж│,╡L,5300000,61974,,0.0,0
лe┬э░╧,дgжa,╞Xдlд║мq▒^дsдlдpмq1471~1500жa╕╣,273.67,░╙,,,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25000000,91351,,0.0,0
лe┬э░╧,дgжa,╞Xдlд║мq▒^дsдlдpмq1471~1500жa╕╣,273.67,░╙,,,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25000000,91351,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧ж╩╡╜╡є20л╤1~30╕╣,55.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790710,123.82,4,2,3,ж│,╡L,4980000,40220,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧│═▒█е|╕Ї961~990╕╣,19.63,жэ,,,10304,дgжa2л╪кл1иожь1,дG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940524,167.47,3,2,3,ж│,ж│,7200000,42993,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дjйўдG╕Ї91~120╕╣,9.88,░╙,,,10304,дgжa1л╪кл1иожь1,дT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940613,114.52,2,1,1,ж│,ж│,4330000,37810,йY╣Dенн▒,24.69,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дхжwлn╡є188л╤5з╦1~30╕╣,182.42,жэ,,,10304,дgжa2л╪кл1иожь0,е■,005,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990429,563.5600000000001,4,4,6,ж│,╡L,47800000,84818,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧лn╗O╕Ї195л╤1~30╕╣,3.12,░╙,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√░й┐√╡м▓V╛одg│y,0870929,44.64,2,1,1,ж│,ж│,2930000,65636,йY╣D╛ў▒ё,6.47,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е_енд@╡є61~90╕╣,24.5,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0681208,83.12,3,1,2,ж│,╡L,1880276,22621,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧мK╢з╡є31~60╕╣,9.85,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901122,99.52000000000001,2,1,1,ж│,ж│,4650000,46724,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дj║╓╡є209л╤1~30╕╣,18.28,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820902,129.69,3,2,2,ж│,ж│,4360000,33619,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╡qкF╕Ї76л╤1~30╕╣,7.72,жэ,,,10301,дgжa1л╪кл1иожь1,дQдG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880521,75.03999999999999,2,1,1,ж│,╡L,2920000,38913,д╔н░╛ў▒ё,8.45,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е·╕╬╕Ї31~60╕╣,17.72,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0730416,90.64999999999999,3,2,2,ж│,╡L,3950000,43574,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дsкF╡є91~120╕╣,68.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,,е[▒j┐j│y,0621013,136.68,4,2,4,ж│,╡L,15700000,114867,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪дu╕Ї318л╤1~30╕╣,9.72,жэ,,,10304,дgжa2л╪кл1иожь0,дG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840823,78.62,2,1,1,ж│,ж│,2850000,36250,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дjи╔╕Ї41л╤1~30╕╣,76.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,┐√╡м▓V╛одg│y,0731110,110.88,4,2,3,ж│,╡L,7220000,65115,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дj╕╬╕Ї174л╤1~30╕╣,21.77,жэ,,,10303,дgжa1л╪кл1иожь1,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871102,150.66,3,2,2,ж│,ж│,5400000,35842,йY╣D╛ў▒ё,13.69,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дOжц╕Ї241~270╕╣,12.55,жэ,,,10303,дgжa1л╪кл1иожь1,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931111,98.24000000000001,2,2,1,ж│,ж│,4380000,44585,йY╣D╛ў▒ё,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪дu╕Ї201л╤61~90╕╣,63.0,жэ,,,10302,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0640503,85.0,2,2,2,ж│,╡L,4000000,47059,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дjйўдG╕Ї533л╤31~60╕╣,231.0,жэ,,,10303,дgжa6л╪кл2иожь0,е■,001,│zд╤нэ,,┐√│y,0760909,161.71,0,0,0,╡L,╡L,16500000,102035,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj┬╫дG╕Ї301~330╕╣,66.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0671103,84.68,4,2,2,ж│,╡L,5200000,61408,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧йM╢╢╡є91~120╕╣,9.74,жэ,,,10304,дgжa1л╪кл1иожь0,дQдC╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850913,125.82999999999998,3,1,2,ж│,ж│,5200000,41326,,0.0,0
дTе┴░╧,дgжa,╖s│гмq151~180жa╕╣,171.61,░╙,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31200000,181808,,0.0,0
дTе┴░╧,иожь,░к╢пелдTе┴░╧й·жN╕Ї1~30╕╣,32.43,жэ,,,10304,дgжa0л╪кл0иожь1,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,,йY╣Dенн▒,32.56,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧─▒е┴╕Ї271~300╕╣,11.16,░╙,,,10304,дgжa1л╪кл1иожь0,дQдK╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831202,141.47,4,2,2,ж│,ж│,3600000,25447,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╣йої╡є211~240╕╣,18.09,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880603,141.38,3,2,2,ж│,╡L,4000000,28293,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣йкўлс╕Ї532л╤1~30╕╣,23.92,жэ,,,10303,дgжa1л╪кл1иожь0,д╗╝hбA╣q▒ш╝╙▒ш╢б,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810417,101.47,3,2,2,ж│,ж│,3960000,39026,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧е_ендG╡є5л╤1~30╕╣,11.39,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690119,52.07,2,2,1,ж│,╡L,2400000,46092,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧й·дп╕Ї31~60╕╣,38.4,жэ,,,10304,дgжa1л╪кл1иожь2,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021209,428.75,0,0,0,╡L,ж│,23500000,55652,йY╣Dенн▒,53.2,2600000
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧й·дп╕Ї31~60╕╣,38.21,жэ,,,10304,дgжa1л╪кл1иожь2,дT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021209,426.73,0,0,0,╡L,ж│,18800000,43370,йY╣Dенн▒,53.2,2600000
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧д╗жX╕Ї1~30╕╣,43.91,жэ,,,10304,дgжa1л╪кл1иожь2,дC╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,407.13,3,2,3,ж│,ж│,36630000,89971,йY╣Dенн▒,47.47,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧д╗жX╕Ї1~30╕╣,43.91,жэ,,,10304,дgжa1л╪кл1иожь4,дE╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,452.87,3,2,3,ж│,ж│,39000000,86117,йY╣Dенн▒,93.19,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧д╗жX╕Ї1~30╕╣,43.91,жэ,,,10304,дgжa1л╪кл1иожь2,дK╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,408.89,3,2,3,ж│,ж│,37360000,91369,йY╣Dенн▒,49.24,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧д╗жX╕Ї1~30╕╣,44.1,жэ,,,10304,дgжa1л╪кл1иожь2,дG╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,408.69,3,2,3,ж│,ж│,42000000,102767,йY╣Dенн▒,47.49,0
